Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Player\Foley\Footstep	
	3711779918	Prestep			\Default Work Unit\Player\Foley\Prestep	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	Foot			\Default Work Unit\Foot	

Switch	ID	Name	Switch Group			Notes
	4109362	left	Foot			
	3893817417	right	Foot			

Effect plug-ins	ID	Name	Type				Notes
	823012015	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06		6000
	831527297	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10		6249
	844634662	FOL-Steps-Snow-Walk_Left-11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-11_6B66924C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-11		2300
	846763341	FOL-Steps-Snow-Walk_Right-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-03_9D65E66E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow-Walk_Right-03		2579
	846900081	FOL-Steps-Snow_Shuffle-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-04_7833BE0E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow_Shuffle-04		2071
	856493788	VV_FOLEY_KidBF_Walk_Sand_Left -17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -17_2B841D93.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -17		5565
	885205092	FOL_Rope_Move-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-03_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-03		8050
	886698625	VV_FOLEY_KidBF_Walk_Sand_Left -20	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -20_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -20		6325
	908994631	FOL-Steps-Snow-Sticky-17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Sticky-17_CA08E6D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-17		5095
	910055960	FOL-Steps-Snow-Walk_Left-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-03_9961A689.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-03		2150
	913765874	FOL-Steps-Snow-Walk_Right-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-09_D1601309.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow-Walk_Right-09		2413
	921376787	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09		5742
	925865124	VV_FOLEY_KidBF_Walk_Sand_Right -09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -09_B4B5A524.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -09		5608
	927516367	steps SV - concrete solid_06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_009EEEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Heel\stone - right heel\steps SV - concrete solid_06		1766
	929868585	FOL_Rope_Step-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-03_06DFBF07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-03		3950
	931827058	VV_FOLEY_KidBF_Walk_Sand_Left -22	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -22_71837802.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -22		4982
	935373654	FOL_Bone_Single-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Bone_Single-03_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-03		4890
	938901887	VV_FOLEY_KidBF_Walk_Sand_Right -17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -17_C1BC37C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -17		5336
	949291321	FOL-Steps-Snow_Shuffle-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-04_757AB3ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow_Shuffle-04		1728
	950615295	FOL-Steps-Snow_Shuffle-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-03_85281926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow_Shuffle-03		907
	950776574	FOL-Steps-Snow_Shuffle-14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-14_F011ED1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow_Shuffle-14		2536
	950832566	FOL-Steps-Snow_Shuffle-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-09_C44BF450.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow_Shuffle-09		2443
	963282614	FOL_Bone_Single-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Bone_Single-02_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-02		4560
	967466133	FOL-Steps-Snow-Sticky-08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Sticky-08_5C048D9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-08		4404
	978131692	FOL-Steps-Snow-Run_Left-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Run_Left-03_8BF243E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow-Run_Left-03		1995
	980894494	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02		5788
	985470323	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14		5198
	988535523	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15		6148
	994637777	FOL-Steps-Snow-Sticky-21	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Sticky-21_DCEF5967.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-21		5652
	1004362117	VV_FOLEY_KidBF_Walk_Sand_Right -20	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -20_31B6A0BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -20		4972
	1009038468	VV_FOLEY_KidBF_Walk_Sand_Right -01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -01_960E6885.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -01		5615
	1011483464	VV_FOLEY_KidBF_Walk_Sand_Right -14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -14_F88C86C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -14		4708
	1014350129	steps SV - concrete solid_04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_66AEAFDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_04		1790
	1019606681	VV_FOLEY_KidBF_Walk_Sand_Right -06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -06_4F57A96E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -06		5595
	1022183631	FOL-Steps-Snow-Run_Left-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Run_Left-02_79E3D1D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow-Run_Left-02		1236
	1028459579	FOL_Bone_Single-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Bone_Single-01_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-01		1906
	1037317032	FOL-Steps-Snow-Walk_Right-13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-13_E70DE714.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel attack\FOL-Steps-Snow-Walk_Right-13		2578
	1037400254	FOL-Steps-Snow-Walk_Left-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-04_E5197C9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow-Walk_Left-04		2823
	1041438726	steps SV - concrete solid_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_5638FADF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_01		1940
	1048368071	FOL_Bone_Single-06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Bone_Single-06_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-06		1704
	1058198009	steps SV - concrete solid_09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_CA25197C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - left toe\steps SV - concrete solid_09		1895
	1064691353	FOL_Rope_Step-05_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-05_082BB6D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-05_01		4130
	1072182876	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08		5739

